"name","description","category","price","seller","url1","url2","url3","url4"
"Sweetheart Tibbers Plush","Have you met Sweetheart Tibbers?","plush","30","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt088afeef8877c547/5f5941dbd8afba57ab627fd7/2018-09-07_2000_18_04.607_pink-tibbers-plush-small-f_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltef7e5f865a615eee/5f5941dd530805658edde775/2018-09-07_2000_18_05.431_pink-tibbers-plush-small-l_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blte964d5a5dbb7ac0a/5f5941dd3e2c44542b38d945/2018-09-07_2000_18_06.242_pink-tibbers-plush-small-r_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt6bfe831364250827/5f5941dd2c2f050620c50a44/2018-09-07_2000_18_06.955_pink-tibbers-plush-small-b_copy.png"
"Elder Dragon Plush","The ruler of skies flies in as the softest dragon in Runeterra.","plush","27.5","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt3b22a2a21579bc3a/5fb46dd546f622769b5ef012/Dragon_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt1d20fa9f609f04ca/5fb46de442256d5ffdf440e4/Dragon_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt18a2111800641858/5fb46dde72a3526f28dbcbfa/Dragon_02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt18a2111800641858/5fb46dde72a3526f28dbcbfa/Dragon_02.png"
"Moo Cow Alistar Plush","Alistar, the Minotaur is ready to lock horns in the softest of cuddles.","plush","30","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt872f825ff2c87afd/60639fde573d281045d35d6f/alistar_plush_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt01ab754ae5d25053/60639fe29a1d7d1050bd387b/alistar_plush_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltf28c5971bb405780/60639fe4f7a7c1102cea206f/alistar_plush_02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt0c35aee83427f17a/60639fe69a1d7d1050bd387f/alistar_plush_03.png"
"Gnar Plush
","Gnar is the soft sidekick you've always wanted - so long as you treat him right (seriously, we heard he's got a little temper).","plush","30","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt88d175904d1a6a83/5f5940112e429507af9bef84/2018-09-07_2000_07_15.571_image_50.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt813b9928bc1233c7/5f5940126425fd644a75f9dd/2018-09-07_2000_07_16.596_image_51.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltc99115f7b3127899/5f5940120f04ce2f71e4dc12/2018-09-07_2000_07_17.390_image_52.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt990ced63724fffb3/5f594014fa91f32fa9f6994e/2018-09-07_2000_07_19.001_image_54.png"
"Featherknight Plush","The legendary Featherknight enters the fray, leading the rest of the Pengu into battle.","plush","27.5","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltc5fa5ebeddf6a9c4/5fb46e0b24612d7400da63a2/Featherknight_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltd7ab5a0e6b469649/5fb46e1109ed4c6f277eddae/Featherknight_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt2ba28aa8d76ce36e/5fb46e1b65bdd35303e032bf/Featherknight_02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltc293149756a55d5e/5fb46e1572a3526f28dbcbfe/Featherknight_03.png"
"Willump Plush","A mythical yeti - Willump is here to carry you and Nunu to the most awesome of adventures that only best friends can have.","plush","27.5","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt2e8f4ac7b3109397/5fc57cb072a3526f28dc0557/Willump_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt5bc2155cf485fb5a/5fc57cc542256d5ffdf47b09/Willump_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltc3de32d174a210e8/5fc57cba72a3526f28dc055b/Willump_02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt8d53cefbfd186d6a/5fc57cc7fd99385ff6009fb2/Willump_03.png"
"K/DA ALL OUT Tibbers Plush","K/DA's #1 stan.","plush","35","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blte1d6fed16e32fa51/5f99b6a16c73a0751fc79ce4/Tibbers_06.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltfc5409b05821465d/5f99b67e89353a72dcaeb980/Tibbers_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt8c7d3f18023038e5/5f90a6d71f5f6d4173b52599/Tibbers_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt8ee673b1399fc444/5f90a6dcace59e4b82919e60/Tibbers_02.png"
"Beemo Plush","It was a beeautiful day. Singing birds, fragrant flowers, and honeyed explosions filled the air.\nChuckling a particularly large bee turned toward his woodland friend, Turtle.","plush","30","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt41659d4e76440acc/5f594339ed0fba061fe831e9/07-15-2019_2017_38_18_306_Riot-Games_Beemo1.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blte195c6377d92b6e1/5f59433903448774bcc0ba17/07-15-2019_2017_38_18_320_Riot-Games_Beemo3.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt064457f1f3625a9d/5f59433aea62915a2f88820c/07-15-2019_2017_38_18_323_Riot-Games_Beemo4.png",""
"Rengar Collectible Plush","The Pridestalker is ready to pounce into your arms! Rengar is #05 in the Collectible Plush line.","plush","20","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt88214ade63c1e58e/5f586c4304fddc0f9d851448/2018-09-07_2000_14_54.928_rengar-1078-copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltdbb232dcb4770e40/5f586c4249fc334adf6eeeb1/2018-09-07_2000_14_54.266_rengar-1076-copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt4f7eafce1b12306d/5f586c43369aad68ddb4f502/2018-09-07_2000_14_56.346_rengar-1085-copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt7622e7ba5ec6b014/5f586c44d118c94ffb8906c3/2018-09-07_2000_14_57.141_rengar-1086-copy.png"
"Frostfire Tibbers XL Plush","Extra bear for extra warmth. Frostfire Tibbers XL Plush has been summoned to keep you warm with his long fur.","plush","125","League Plush Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltff15c2f5dd024fba/5f59443a8f116b2d10380933/12-09-2019201625353_snow_tibbers_1000x1000_a.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt8403f2f513656ac0/5f594439032d9f5b69652ab7/12-09-2019201625360_snow_tibbers_1000x1000_c.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt6eaf40d7fa61398e/5f59443a08b63f2fb0c9d261/12-09-2019201628789_snow_tibbers_1000x1000_b.png",""
"Warring Kingdoms Jarvan IV Figure","""By my will, this shall be finished.” \nWarring Kingdoms Jarvan IV brings a cataclysm to the Series 4 line as Special Edition #04 to celebrate the Lunar New Year.","figures","30","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt135c1beed7905c65/601dc28ef13a6d4c0c256f62/Jarvan_Main_portraits.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt042fde661bea9e5a/601dc2984b8030688c37be66/Jarvan_figure_2560x2560_03.jpg","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltf47fafa45bc35cfe/601dc293db520b688d8273a5/Jarvan_figure_2560x2560_01.jpg","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt14adc31c03a27a46/6039982d2eee966ee2e3d50c/Jarvan_figure_2560x2560_05.png"
"Immortal Journey Irelia & Talon DUO Figures","Long ago, in an ancient land, many souls gathered beneath the gods to test the limits of their power. Foolish and arrogant, brave and just, their journeys are written into the immortal pages of history…\nIn the light of his hubris, dragon king Talon is challenged by demigoddess Irelia to a duel in order for him to see humility.\nThe epic duel between these two are now available as #01 in Series 4.","figures","46.75","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltc0dd197f41027de0/5f6a750d6f40ab4648b5e51d/Irelia_Talon_Duofigures.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt7a12bee1c016a62d/5f6408aea4d7b56a238662a7/Figures_ecomm_0001_4.jpg","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltaec786288f24bf40/5f6bf513ad6ff34788c05edd/Talon_images_0008_6.jpg","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt31c25f5298113d47/5f6408a5a4d7b56a238662a3/Figures_ecomm_0002_7.jpg"
"Cho'Gath Team Mini","Limited Edition Cho'Gath will feast upon the world and feed the souls to the Void.","figures","12","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt78c0229d30ab4ba8/5fff7578092adc41f184c3a3/Cho_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltf9d62b75977ea738/5fff756a1ae93152b725fe4b/Cho_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltba597385cc938631/5fff756dc4800352b1e5087c/Cho_02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt186e0791f9e3fa9a/5fff756efc835846353c4a4b/Cho_03.png"
"Battle Principal Yuumi Team Mini","The newest principal of durandal God-Weapon Academy arrives as our newest Limited Edition Team Mini. As a powerful channeler of magic, she uses the academic registry book as a focus object to generate apocalyptic levels of energy... often while perched on a terrified student's head.","figures","12","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt6fafcbf0e19e98bd/604be494c7198e3af48f9ec7/BA_yuumi_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt21d425fb3d11d5d7/604be49808636f3d7749e048/BA_yuumi_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt769dc24b057d607b/604be49a5aedc043351b87eb/BA_yuumi_02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt9369f77f551d7505/604be4a11a42e25ce54ea392/BA_yuumi_03.png"
"Corki Corgi Figure","""That just goes to show you you're nothin' but a Whiskey Delta!""
\nCorgi Corki flies into the Series 4 line as Limited Edition #06 to celebrate this year's April Fools. Atop his trusty corgi, Corki is ready to start making his special delivery across Runeterra. This figure is a Limited Edition variant that comes with its own custom Series 4 Limited Edition box, usable in-game League of Legends Summoner Icon, and will not be restocked once sold out.
","figures","35","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blta7aefaa6d375bc40/60639fc09a1d7d1050bd386f/corgi_corki_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt40aa6ead74c3f3b2/60639fc49a1d7d1050bd3873/corgi_corki_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltbf1d2c6577c0834f/60639fc89a1d7d1050bd3877/corgi_corki_03.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt778e7855e5b61218/60639fcaf7a7c1102cea206b/corgi_corki_04.png"
"Zoe XL Figure","You'll never know where she will appear next as Zoe crosses dimensions to find her way into the Series 3 figure line as #06.","figures","32.5","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blta502e3d937566fab/5f586e4f52d8f50f4bb6b096/11-19-2018_2017_10_37_894_ZOE-figurwe-front.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt811a22db4f90577c/5f586e5001deda2e2d95cc48/11-19-2018_2017_10_31_532_ZOE-BACK_20copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt06d09cc4ed5dd91c/5f586e4f5055ab4ffa329505/11-19-2018_2017_10_31_549_ZOE-BOX_20copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltad9dfe29690e6604/5f586e50d118c94ffb8906f7/11-19-2018_2017_10_37_909_ZOE-MUG_front2.png"
"Yuumi Figure","""Where's my fishy fishy fish for my dishy dishy dish?"" Yuumi, the Magical Cat zooms into the Series 3 figure line as #021.","figures","27.5","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt8cef1b8b4ef9bcad/5f7ceaca3dea860e7be3d8af/Ecomm-Square-Yuumi_Fig1-2560x2560.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt4ec7a9dffe60e972/5f7cead0f11ee70e9e14df82/Ecomm-Square-Yuumi_Fig2-2560x2560.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltcb6f77f1095ca4a0/5f7cead4879de80eb41b0e55/Ecomm-Square-Yuumi_Fig4-2560x2560.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt25d3510d3bc1fa6e/5f7cead7d4fbb50ef3076897/Ecomm-Square-Yuumi_Fig5-2560x2560.png"
"Nendoroid Ezreal","Who needs a map when you have this prodigal explorer to lead the way? We're excited to bring you this premium Nendoroid Ezreal figure, produced in collaboration with Good Smile.
\nPro-tip: Keep separate from Noxians. And you should probably keep him away from Shyvana as well.

\nNendoroid are highly posable and come with swappable arms and faces, allowing you to act out a variety of different scenes.
\nTilt the enemy bot lane with Mystic Shot and Trueshot Barrage add-on pieces.
\nAn articulated stand is included to support various poses.
","figures","55","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt29ed501fbe7f4b31/5f594065337a4e2e136f7de2/2018-09-07_2000_10_44.373_ez_1kx1k_pose_1.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blte0e055301a6cedbc/5f59406598d8af55881dcf59/2018-09-07_2000_10_45.021_ez_1kx1k_pose2.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt68d0d8f20cdc4078/5f5940666425fd644a75f9e7/2018-09-07_2000_10_45.692_ez_1kx1k_pose3.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt56c8e54dd6c1e7e8/5f59406692eeed52c62f159f/2018-09-07_2000_10_46.460_ez_1kx1k_poses4.png"
"Urf Figure (Series 3)","A golden spatula. Narwhals of glory. A wondrous olive crown. Urf is Limited Edition and the king of the Series 3 figure line. URF!","figures","32.5","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt6f76ac864a51ffbe/5f594124c75c5c5912cac5fc/2018-09-07_2000_14_33.195_urf_ecomm_fig2_front.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltad36b0d5fdec29bd/5f5941242dd06a2f7242fe9e/2018-09-07_2000_14_33.857_urf_ecomm_fig_4_box.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt4e9504e11b37f49b/5f5941253fc7e52e120b4c59/2018-09-07_2000_14_34.553_urf_ecomm_fig3_back.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt9d8de1c9e8aedae7/5f594126e3d94f39696d4b88/2018-09-07_2000_14_35.201_urf_ecomm_fig_1.png"
"Yasuo Figure","One blade, one purpose. Cutting through like a Steel Tempest, Yasuo flows into the Series 2 collection.","figures","27.5","League Figure Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltda6b9c16a769b2b2/5f586bb52275866a6a88aa02/2018-09-07_2000_13_11.948_s2_yasuo_figure_front_1kx1k.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt82e4decc212d9ff1/5f586bb6543e341e46bf26b7/2018-09-07_2000_13_12.572_s2_yasuo_figure_box1kx1k.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt71848badad976540/5f586bb7c613160f9263a271/2018-09-07_2000_13_13.217_s2_yasuo_figure_back1kx1k.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt171e89137789effc/5f586bb7fa12216895125e67/2018-09-07_2000_13_13.823_s2_yasuo_figure_scale_1kx1k.png"
"Ahri Unlocked Statue","Innately connected to the latent power of Runeterra, Ahri is a vastaya who can reshape magic into orbs of raw energy. She revels in toying with her prey by manipulating their emotions before devouring their life essence. Despite her predatory nature, Ahri retains a sense of empathy as she receives flashes of memory from each soul she consumes.\nAhri, The Nine-Tailed Fox is now Unlocked.
","statues","75","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt2ccb7909760c15c1/5fc57b19fd99385ff6009fae/Ahri_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltca65bcb820e9ee4c/5fc57b2197f9f35d942efd39/Ahri_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt6e98af4693663d9d/5fc57b1809ed4c6f277f17c3/Ahri_03.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt9c3b0f04c6027cd7/5fc57b1c09ed4c6f277f17c7/Ahri_04.png"
