"name","description","category","price","seller","url1","url2","url3","url4"
"Xayah Unlocked Statue"," Deadly and precise, Xayah is a vastayan revolutionary waging a personal war to save her people. She uses her speed, guile, and razor-sharp feather blades to cut down anyone who stands in her way. Xayah fights alongside her partner and lover, Rakan, to protect their dwindling tribe, and restore their race to her vision of its former glory. \nXayah, The Rebel is now Unlocked.
","statues","75","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltd2e7635ba8dffa31/600749f982548c0f8284a152/xayah_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltf96300ed23c31be5/601afe6c269aa649b975641b/xayah_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt9db5d1e93822219e/601afe7037c7bc6afba5136d/xayah_02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt3a1ccdb44ec66087/60074a066215cf0f9a18b533/xayah_04.png"
"Miss Fortune Unlocked"," A Bilgewater captain famed for her looks but feared for her ruthlessness, Sarah Fortune paints a stark figure among the hardened criminals of the port city. As a child, she witnessed the reaver king Gangplank murder her family - an act she brutally avenged years later, blowing up his flagship while he was still aboard. Those who underestimate her will face a beguiling and unpredictable opponent... and likely, a bullet or two in their guts.\nMiss Fortune, The Bounty Hunter is now Unlocked.
","statues","75","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt7d7d3aa55ac49b01/60357c0920cf3e18e0faf1d4/mf_ecomm_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt3c540a56e9a8089b/60357c0f43b017423e0dfa76/mf_ecomm_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt1960fe1b81b2b17c/60357c112d3c3774992c51f3/mf_ecomm_02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt86f15a2c68e3e2d3/60357c16a8b314423f5ef28b/mf_ecomm_04.png"
"PROJECT: Irelia Unlocked Statue"," ""Let them come! This land will be their graveyard!""
\n Special Edition PROJECT: Irelia is now Unlocked.","statues","85","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt86f68a6bf4455996/5f7cea78df178b0ea98485ae/Ecomm-Square-Irelia_Fig_03983-2560x2560.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt5cb13ea589817da3/5f7cea834b7a2b0e86b03c70/Ecomm-Square-Irelia_Fig_03988-2560x2560.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt6c0f6dd9a29f2b5a/5f7cea8eaf58110efed278ee/Ecomm-Square-Irelia_Fig_wBG_4156-2560x2560.jpg","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt67788c0f6327aa44/5f7cea9aaf58110efed278f2/Ecomm-Square-Irelia_Pckg-2560x2560.png"
"Rakan Unlocked Statue","As mercurial as he is charming, Rakan is an infamous vastayan troublemaker and the greatest battle-dancer in Lhotlan tribal history. To the humans of the Ionian highlands, his name has long been synonymous with wild festivals, uncontrollable parties, and anarchic music. Few would suspect this energetic, traveling showman is also partner to the rebel Xayah, and is dedicated to her cause.
\nRakan, The Charmer is now Unlocked
","statues","75","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt7d2b0173f3211262/60074a1d6215cf0f9a18b537/rakan_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltbbd4b356f4598307/601afea0204ccc12758e06b8/rakan_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt57fec082bf04a20b/601afea3f4a7946af0336186/rakan_02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt0d7150a2a7edf0fa/60074a2996de49101cfb2c74/rakan_04.png"
"Ashe Unlocked Statue","Take a good look -- it's the last you're going to get. Ashe is now Unlocked.","statues","75","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blte2ddf3280ee2c8b6/5f5940cd4b348974c2baf7ac/2018-09-07_2000_12_21.834_ashe_riot_games-2016-10-26_figures_statues_1508_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt1636aea966a14569/5f5940cd2dd06a2f7242fe8e/2018-09-07_2000_12_22.544_ashe_riot_games-2016-10-26_figures_statues_1514_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltae48cab24c815884/5f5940cd337a4e2e136f7dea/2018-09-07_2000_12_23.135_ashe_riot_games-2016-10-26_figures_statues_1540_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltec05146b7b0dcb28/5f5940cd91c9bb57aa2f41a9/2018-09-07_2000_12_23.747_ashe_riot_games-2016-10-26_figures_statues_1557_copy.png"
"K/DA Akali Unlocked Statue","You ready for this? K/DA Akali takes it to t he top of the Unlocked statue line as #009. This Special Edition includes a blacklight that shows off Akali's neon accents when shone on the statue.","statues","85","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blte9513d6fd6a835d0/5f5942f7ede171090f242f71/09-09-2019_2017_43_03_388_KDA_promo_AkaliUL_01_1000x1000.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt801b1eba75ea379e/5f5942f6d6449530d09f11ff/09-09-2019_2017_43_14_756_KDA_promo_AkaliUL_07_1000x1000.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt1cc2c8508271d42b/5f5942f87ed0c452c58a61f9/09-09-2019_2017_43_22_010_KDA_promo_AkaliUL_06_1000x1000.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltab262455373c141b/5f5942f992eeed52c62f1603/09-09-2019_2017_43_22_007_KDA_promo_AkaliUL_04_1000x1000.png"
"Jhin Unlocked Statue"," Using his gun as his paintbrush, Jhin creates works of artistic brutality, horrifying victims and onlookers. He gains a cruel pleasure from putting on his gruesome theater, making him the ideal choice to send the most powerful of messages: terror.
\nJhin, the Virtuoso is now Unlocked.
","statues","75","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt05c98a139686660f/5fb5a9cc72a3526f28dbd226/Jhin_Wide_Callout.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltd01195437f6edf3f/5fb46daa46f622769b5ef00e/Jhin_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blte129b5ba1a84534f/5fb46dbf65bdd35303e032b7/Jhin_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt7a2d8298b3738f88/5fb46dc64e40cf53001f793b/Jhin_04.png"
"Zed Unlocked Statue","The unseen blade is the deadliest. Zed is now Unlocked.","statues","75","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt4f9f34dca352dfc5/5f586c5f7da9046bd84f0994/2018-09-07_2000_15_18.150_zed_unlocked_1.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt81f275e1fd0c2747/5f586c6013446a5a67deebe4/2018-09-07_2000_15_21.663_zed-box_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt163f01b3a21a4ca5/5f586c6102502065aebfd5d1/2018-09-07_2000_15_23.055_zed-back_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt6f331fcbe1d6ded7/5f586c61dcf77c68dcf48772/2018-09-07_2000_15_23.994_zed-mug_copy.png"
"Katarina Unlocked Statue","Ready for trouble? Kat doesn't care if you are ready or not. Katarina is now Unlocked.","statues","75","League Sculptor","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt48bab23670bc453d/5f586b6a52d8f50f4bb6af9a/2018-09-07_2000_12_18.713_kat_riot_games-2016-10-26_figures_statues_1529_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt468d7adaf4254c38/5f586b6aeefa1b52bfbbf48e/2018-09-07_2000_12_19.273_kat_riot_games-2016-10-26_figures_statues_1533_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt50b11f870194f973/5f586b6bb125010f7c6c95f7/2018-09-07_2000_12_19.888_kat_riot_games-2016-10-26_figures_statues_1535_copy.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt71de8f67840bdc53/5f586b6c1f90ec0f14f3b7c9/2018-09-07_2000_12_20.490_kat_riot_games-2016-10-26_figures_statues_1562_copy_1_.png"
"Kai'Sa Mousepad","Premium double-stitched mousepad features Kai'sa, The Daughter of the Void in her base splash art","mousepad","18","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt03ab4aa10af35b3a/5fff75975c57ba54fd67ed65/Kai_sa_mousepad_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt40a1989d9628e654/5fff759c5c57ba54fd67ed69/Kai_sa_mousepad_01.png","",""
"Winter Wonder Soraka Mousepad","A kindly duchess within the court of the Poro King, Soraka's lands are filled with beautiful animals made of pristine, enchanted ice. These menageries stretch for miles, tended by her retainers.","mousepad","18","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blte1ad8ad77a1d477f/5f5870cba275a34ef180fcb7/12-04-2019021214329_SnowdownMousepad-_Mockup.png","","",""
"Arcade Ezreal Mousepad","High-quality mousepad featuring Arcade Ezreal's splash art and an anti-slip bottom.","mousepad","28","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt658838570e1cfe75/5f5870922a07424c1c6a28b8/06-21-2019_2020_40_51_011_2019_Arcade_ecomm_Ez_Mousepad_Arcade.png","","",""
"PROJECT: Jhin Mousepad","Trace 10: PROJECT: Jhin. After a botched surgery, Jhin went from being a black-market augmented hacker to a notorious mechanized killer for hire. Still programmed with a taste for high-clearance upgrades, the tech Jhin takes from his victims has left him with a severe personality fragmentation, and a dark vision for the future of PROJECT... and humanity.

Features:","mousepad","38","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt22a8f2f5fc7d7aee/5f587026fc190c30d5f32c6f/08-14-2019_2022_19_45_776_2019_PROJECT_1000x1000_ProductImages_JihnMousepad.png","","",""
"Minion ""Battlefield"" Mousepad","High-quality mousepad with an anti-slip bottom depicting the fight that rages on between minions on the battlefield.","mousepad","12","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltb402528fe00cd43f/5f5870d6c613160f9263aa81/08-22-2019_2020_45_51_504_minionmousepad_promo_detail_1000x1000.png","","",""
"Yuumi Mousepad","Premium double-stitched mousepad features Yuumi, The Magical Cat in her base splash art.

Premium double-stitched mousepad features Yuumi, The Magical Cat in her base splash art.

","mousepad","24","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltf53db8eea8765d33/601dc323f13a6d4c0c256f68/Yuuml_MP_portraits.png","","",""
"Dunkmaster Darius Mousepad","High-quality mousepad with an anti-slip bottom featuring Dunkmaster Darius.","mousepad","18","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt6675b7794dd12f44/5f594389049e1762e40e3343/05-02-2019_2018_27_35_881_DunkMaster_Mousepad_.png","","",""
"K/DA XL Mousepad","Make your popstar dreams come true with the band as they slay on this XL mousepad.","mousepad","45","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt25a11e5e7e8fe4d9/5f59431bd8afba57ab628031/09-03-2019_2020_53_44_567_KDA_promo_splashartmousepad_altview_1000x1000.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt5e6871dc9248acf1/5f59431c530805658edde7bb/09-03-2019_2020_53_44_554_KDA_promo_splashartmousepad_1000x1000.png","",""
"K/DA Album Art XL Mousepad","Ahri, Akali, Kai'Sa, and Evelynn are here to breakout into the scene.","mousepad","25","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt9fd118df56cbac23/5f587096dcf77c68dcf487ac/09-03-2019_2020_52_35_740_KDA_promo_MVmousepad_altview_1000x1000.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltca4c5af005d270c0/5f58709752d8f50f4bb6b0e2/09-03-2019_2020_52_35_737_KDA_promo_MVmousepad_1000x1000.png","",""
"PROJECT: Vayne Mousepad","Trace 11: PROJECT: Vayne. Augmented with classified tech, Vayne was once a member of PROJECT's counter espionage unit. After she was betrayed by the corporation she served, she now stalks the shadows as a vigilante, searching for ways to break PROJECT and the technology that haunts her soul.","mousepad","18","League Mousepad Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt97f7043aa5dc05ab/5f5870239d306a6bd264c9bc/08-14-2019_2022_18_46_884_2019_PROJECT_1000x1000_ProductImages_VayneMousepad.png","","",""
"Spirit Blossom Teemo Beanie","Be as mischievous as Spirit Blossom Teemo

","hat","30","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltfcc2e22c8586edd7/5f58727ad118c94ffb890809/07-16-2020230117877_SB_Beanie_1.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt665fbc176e6dbf42/5f58727abcdb0d4d93ca999c/07-16-2020230117894_SB_Beanie_2.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltf312d5b0b9c58c67/5f58727bfc190c30d5f32d2d/07-16-2020230122483_SB_Beanie_3.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt5b728514367ae3c3/5f58727b5055ab4ffa3295cd/07-16-2020230122486_SB_Beanie_4.png"
"Teemo Hat
","We can’t guarantee that standing really still while wearing this Teemo hat will turn you invisible, but it never hurts to try.","hat","20","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltc040bd6ec6b410c0/5f593f79339eb80904a19326/2018-09-07_2000_03_27.229_plush_teemohat.png","","",""
"Red Minion Hat","Join the red side in comfort with this incredibly soft hat.","hat","20","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt1bf7b366bfe3b9f3/5f5872487da9046bd84f0a5c/08-06-2020214926390_MM_HAT_Productpic_1000X1000_FRONT.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blte2f55422deb9e376/5f5872489947b12f71935313/08-06-2020214929560_MM_HAT_Productpic_1000X1000_Threefourth.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt534f6a1d03314ac9/5f5872487dd0df5165823258/08-06-2020214926403_MM_HAT_Productpic_1000X1000_side.png",""
"K/DA ALL OUT Suede Dad Hat","K/DA returns with their new EP as queens of the music world.","hat","30","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt0504e0e176dfcfce/5f90a9906ffd1b42dc42dbe5/KDA_DAD_HAT_00.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt5a70e2e299d20dcc/5f90a99a3f5233264207a01d/KDA_DAD_HAT_01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt593830d52f11b5f0/5f90a99a3bf9954172cf9fbd/KDA_DAD_HAT_02.png",""
"Dunkmaster Darius Snapback","""Better call traveling because I'm going places.""","hat","30","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt1a95dafc9f66d64b/5f587000bcdb0d4d93ca98e4/04-25-2019_2023_16_08_420_13.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt36e7a54537791687/5f58700152d8f50f4bb6b0da/04-25-2019_2023_16_08_404_12.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt434e753470feee54/5f587001b125010f7c6c9f05/04-25-2019_2023_16_01_546_10.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt4c60cea5b31582ab/5f58700161b5351bb39ee2d3/04-25-2019_2023_16_01_560_11.png"
"Pool Party ""Squid"" Dad Hat","Get your pool party on with your favorite squid buddy.","hat","30","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt3bba9392f2a823af/5f58702fb9676a65a83819ce/06-12-2019_2017_26_09_830_cap-black-front-v3.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt9e6436ef789816f9/5f58702f50f9965a66d50142/06-12-2019_2017_26_09_817_cap-black-back-v1.png","",""
"K/DA AKALI SNAPBACK","K/DA AKALI SNAPBACK","hat","30","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt385613b5d001837b/5f59431f8624ce748ab9a2d9/01-31-2019_2021_28_24_900_KDA_Snapback02.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blta618bde084669635/5f594320d3a36875e705a836/01-31-2019_2021_28_31_690_KDA_Snapback03.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltf582163c5f9f3171/5f594320f4927775e6352524/01-31-2019_2021_28_24_824_KDA_Snapback01.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt523570b0b82b8929/5f594321d6449530d09f1225/01-31-2019_2021_28_31_695_KDA_Snapback04.png"
"Pool Party ""Coconut"" Dad Hat","Mmmm. Enjoy a tropical drink with a tropical hat.","hat","30","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blta96d76774904fa99/5f5870367da9046bd84f09d4/06-12-2019_2017_27_50_482_cap-yellow-front-v2.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blta0b779f3b22884d7/5f587037543e341e46bf2725/06-12-2019_2017_27_50_477_cap-yellow-back-v1.png","",""
"League Comic Inspired Snapback Hat","Grab some League of Legends comic inspired style for your head.","hat","11","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt32f65b31c89fd0d6/5f586d750f825a0f352dbcee/2018-09-11_2001_42_57.810_10.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltdd3cb499c6c1a6fd/5f586d767d872159169c5e02/2018-09-11_2001_42_59.357_10-1.jpg","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blta2f086bdfa5947e0/5f586d76b125010f7c6c9bc5/2018-09-11_2001_43_00.172_hat-brim.jpg","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/blt861a6e80f155425c/5f586d77de2bf952b9993529/2018-09-11_2001_43_02.557_back.jpg"
"Pool Party ""Pineapple"" Dad HatPool Party ""Pineapple"" Dad Hat","Nothing says delicious fun at the beach quite like a pineapple.","hat","30","League Hat Maker","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltb8089b7cf8a87c52/5f587032de2bf952b9993551/06-12-2019_2017_27_09_662_cap-green-front-v3.png","https://images.contentstack.io/v3/assets/blt5bbf09732528de36/bltf087161945825d83/5f587033fc190c30d5f32c77/06-12-2019_2017_27_11_510_cap-green-back-v1.png","",""